id,amount,category,description,date
EXP000851,478.5,Shopping,Expense 851 - Groceries,2023-03-14
EXP000852,406.1,Travel,Expense 852 - Medicine,2023-11-08
EXP000853,470.35,Food,Expense 853 - Electricity,2023-11-05
EXP000854,43.22,Travel,Expense 854 - Books,2023-01-20
EXP000855,294.66,Food,Expense 855 - Electricity,2023-03-06
EXP000856,114.1,Food,Expense 856 - Movie,2023-01-07
EXP000857,348.18,Education,Expense 857 - Movie,2023-11-12
EXP000858,459.0,Healthcare,Expense 858 - Flight,2023-04-03
EXP000859,477.71,Education,Expense 859 - Gas,2023-03-02
EXP000860,28.46,Education,Expense 860 - Lunch,2023-03-16
EXP000861,25.89,Travel,Expense 861 - Movie,2023-02-17
EXP000862,488.1,Shopping,Expense 862 - Books,2023-08-26
EXP000863,228.2,Education,Expense 863 - Medicine,2023-11-20
EXP000864,240.51,Education,Expense 864 - Movie,2023-03-02
EXP000865,144.24,Entertainment,Expense 865 - Movie,2023-05-12
EXP000866,390.74,Shopping,Expense 866 - Medicine,2023-10-20
EXP000867,60.72,Food,Expense 867 - Electricity,2023-07-12
EXP000868,58.83,Healthcare,Expense 868 - Movie,2023-12-09
EXP000869,488.4,Transportation,Expense 869 - Groceries,2023-12-15
EXP000870,258.74,Entertainment,Expense 870 - Movie,2023-10-24
EXP000871,375.49,Transportation,Expense 871 - Lunch,2023-12-21
EXP000872,374.92,Shopping,Expense 872 - Movie,2023-07-11
EXP000873,334.6,Shopping,Expense 873 - Flight,2023-07-30
EXP000874,171.57,Entertainment,Expense 874 - Lunch,2023-10-03
EXP000875,269.43,Entertainment,Expense 875 - Medicine,2023-10-13
EXP000876,29.98,Education,Expense 876 - Movie,2023-10-31
EXP000877,186.5,Bills,Expense 877 - Gas,2023-05-23
EXP000878,155.71,Bills,Expense 878 - Medicine,2023-09-26
EXP000879,94.06,Food,Expense 879 - Flight,2023-12-03
EXP000880,407.55,Bills,Expense 880 - Lunch,2023-02-07
EXP000881,206.64,Entertainment,Expense 881 - Electricity,2023-04-27
EXP000882,55.27,Education,Expense 882 - Movie,2023-11-09
EXP000883,427.67,Food,Expense 883 - Groceries,2023-10-21
EXP000884,262.12,Bills,Expense 884 - Flight,2023-08-13
EXP000885,424.69,Healthcare,Expense 885 - Movie,2023-09-04
EXP000886,267.5,Entertainment,Expense 886 - Medicine,2023-03-07
EXP000887,38.18,Transportation,Expense 887 - Books,2023-10-26
EXP000888,440.24,Transportation,Expense 888 - Groceries,2023-10-31
EXP000889,464.1,Travel,Expense 889 - Electricity,2023-04-07
EXP000890,155.29,Education,Expense 890 - Groceries,2023-02-13
EXP000891,165.92,Bills,Expense 891 - Electricity,2023-06-24
EXP000892,74.77,Entertainment,Expense 892 - Groceries,2023-12-06
EXP000893,320.17,Transportation,Expense 893 - Groceries,2023-04-02
EXP000894,82.22,Healthcare,Expense 894 - Books,2023-02-27
EXP000895,454.27,Education,Expense 895 - Groceries,2023-09-01
EXP000896,68.93,Education,Expense 896 - Electricity,2023-04-24
EXP000897,362.2,Bills,Expense 897 - Groceries,2023-10-26
EXP000898,375.41,Education,Expense 898 - Groceries,2023-03-01
EXP000899,36.66,Transportation,Expense 899 - Gas,2023-08-07
EXP000900,12.34,Entertainment,Expense 900 - Gas,2023-08-28
EXP000901,103.84,Food,Expense 901 - Electricity,2023-04-14
EXP000902,439.58,Entertainment,Expense 902 - Movie,2023-03-04
EXP000903,49.2,Education,Expense 903 - Electricity,2023-10-02
EXP000904,320.54,Food,Expense 904 - Electricity,2023-12-15
EXP000905,358.01,Travel,Expense 905 - Groceries,2023-09-19
EXP000906,10.43,Education,Expense 906 - Electricity,2023-09-13
EXP000907,19.35,Healthcare,Expense 907 - Flight,2023-01-12
EXP000908,201.27,Transportation,Expense 908 - Books,2023-07-19
EXP000909,202.33,Bills,Expense 909 - Medicine,2023-02-16
EXP000910,203.87,Education,Expense 910 - Groceries,2023-06-26
EXP000911,55.07,Bills,Expense 911 - Gas,2023-02-05
EXP000912,210.41,Food,Expense 912 - Gas,2023-02-12
EXP000913,341.84,Education,Expense 913 - Electricity,2023-03-23
EXP000914,255.37,Travel,Expense 914 - Groceries,2023-06-24
EXP000915,334.18,Entertainment,Expense 915 - Gas,2023-11-04
EXP000916,253.45,Food,Expense 916 - Electricity,2023-05-18
EXP000917,23.19,Food,Expense 917 - Books,2023-05-13
EXP000918,478.92,Shopping,Expense 918 - Groceries,2023-06-10
EXP000919,448.54,Shopping,Expense 919 - Electricity,2023-07-05
EXP000920,310.05,Food,Expense 920 - Electricity,2023-07-30
EXP000921,342.48,Shopping,Expense 921 - Gas,2023-07-28
EXP000922,126.79,Travel,Expense 922 - Lunch,2023-02-05
EXP000923,234.76,Entertainment,Expense 923 - Flight,2023-11-30
EXP000924,327.56,Education,Expense 924 - Books,2023-02-10
EXP000925,236.05,Entertainment,Expense 925 - Movie,2023-11-06
EXP000926,287.14,Travel,Expense 926 - Lunch,2023-05-29
EXP000927,454.46,Transportation,Expense 927 - Electricity,2023-03-18
EXP000928,33.04,Entertainment,Expense 928 - Lunch,2023-10-18
EXP000929,114.74,Bills,Expense 929 - Flight,2023-04-30
EXP000930,388.28,Healthcare,Expense 930 - Flight,2023-12-11
EXP000931,225.43,Shopping,Expense 931 - Lunch,2023-07-29
EXP000932,23.29,Food,Expense 932 - Movie,2023-03-31
EXP000933,238.9,Education,Expense 933 - Gas,2023-02-15
EXP000934,438.67,Healthcare,Expense 934 - Electricity,2023-08-20
EXP000935,186.13,Education,Expense 935 - Movie,2023-10-25
EXP000936,184.48,Education,Expense 936 - Medicine,2023-04-16
EXP000937,275.95,Travel,Expense 937 - Movie,2023-06-15
EXP000938,175.55,Education,Expense 938 - Books,2023-01-08
EXP000939,179.44,Entertainment,Expense 939 - Lunch,2023-07-02
EXP000940,242.9,Shopping,Expense 940 - Medicine,2023-06-04
EXP000941,253.03,Education,Expense 941 - Movie,2023-03-03
EXP000942,43.43,Entertainment,Expense 942 - Medicine,2023-11-11
EXP000943,370.19,Food,Expense 943 - Books,2023-02-18
EXP000944,199.09,Bills,Expense 944 - Gas,2023-05-28
EXP000945,179.13,Healthcare,Expense 945 - Gas,2023-03-09
EXP000946,474.27,Education,Expense 946 - Movie,2023-08-18
EXP000947,198.59,Healthcare,Expense 947 - Movie,2023-02-04
EXP000948,332.95,Travel,Expense 948 - Movie,2023-08-15
EXP000949,294.06,Travel,Expense 949 - Flight,2023-03-07
EXP000950,255.38,Travel,Expense 950 - Flight,2023-06-04
EXP000951,441.0,Travel,Expense 951 - Flight,2023-04-07
EXP000952,275.52,Travel,Expense 952 - Flight,2023-07-09
EXP000953,62.89,Education,Expense 953 - Movie,2023-03-02
EXP000954,294.52,Education,Expense 954 - Books,2023-10-07
EXP000955,104.64,Food,Expense 955 - Movie,2023-09-19
EXP000956,152.4,Entertainment,Expense 956 - Movie,2023-09-23
EXP000957,461.37,Education,Expense 957 - Books,2023-01-28
EXP000958,290.26,Entertainment,Expense 958 - Medicine,2023-03-09
EXP000959,230.91,Shopping,Expense 959 - Groceries,2023-09-22
EXP000960,170.82,Transportation,Expense 960 - Books,2023-04-20
EXP000961,55.14,Shopping,Expense 961 - Books,2023-01-21
EXP000962,157.1,Education,Expense 962 - Groceries,2023-07-30
EXP000963,308.87,Education,Expense 963 - Movie,2023-03-05
EXP000964,403.81,Healthcare,Expense 964 - Medicine,2023-03-29
EXP000965,182.63,Education,Expense 965 - Books,2023-10-30
EXP000966,58.33,Bills,Expense 966 - Movie,2023-06-03
EXP000967,139.73,Bills,Expense 967 - Medicine,2023-09-08
EXP000968,105.69,Shopping,Expense 968 - Movie,2023-12-31
EXP000969,363.48,Entertainment,Expense 969 - Lunch,2023-10-15
EXP000970,288.48,Entertainment,Expense 970 - Gas,2023-08-05
EXP000971,294.95,Transportation,Expense 971 - Flight,2023-01-14
EXP000972,184.34,Shopping,Expense 972 - Groceries,2023-08-28
EXP000973,91.69,Healthcare,Expense 973 - Movie,2023-06-16
EXP000974,94.64,Shopping,Expense 974 - Movie,2023-08-04
EXP000975,217.05,Travel,Expense 975 - Books,2023-07-24
EXP000976,156.19,Food,Expense 976 - Lunch,2023-02-09
EXP000977,115.4,Shopping,Expense 977 - Movie,2023-05-27
EXP000978,229.63,Bills,Expense 978 - Books,2023-11-03
EXP000979,63.97,Transportation,Expense 979 - Lunch,2023-12-10
EXP000980,447.56,Entertainment,Expense 980 - Gas,2023-05-25
EXP000981,51.77,Entertainment,Expense 981 - Electricity,2023-01-29
EXP000982,90.02,Entertainment,Expense 982 - Movie,2023-08-26
EXP000983,104.83,Entertainment,Expense 983 - Flight,2023-03-08
EXP000984,226.12,Entertainment,Expense 984 - Lunch,2023-03-08
EXP000985,78.29,Bills,Expense 985 - Movie,2023-02-18
EXP000986,145.92,Entertainment,Expense 986 - Medicine,2023-06-07
EXP000987,120.52,Transportation,Expense 987 - Medicine,2023-10-21
EXP000988,61.2,Education,Expense 988 - Electricity,2023-02-11
EXP000989,62.57,Bills,Expense 989 - Medicine,2023-02-27
EXP000990,393.25,Travel,Expense 990 - Medicine,2023-06-11
EXP000991,260.09,Healthcare,Expense 991 - Lunch,2023-02-26
EXP000992,327.56,Transportation,Expense 992 - Groceries,2023-06-20
EXP000993,229.17,Bills,Expense 993 - Groceries,2023-02-28
EXP000994,52.57,Shopping,Expense 994 - Lunch,2023-01-09
EXP000995,222.72,Travel,Expense 995 - Gas,2023-09-29
EXP000996,419.7,Food,Expense 996 - Movie,2023-04-07
EXP000997,349.29,Shopping,Expense 997 - Movie,2023-06-23
EXP000998,457.58,Travel,Expense 998 - Groceries,2023-07-29
EXP000999,316.16,Shopping,Expense 999 - Medicine,2023-11-07
